

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 16:27:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  7115  018D  0871               	movf	??_USARTHandleRxInt+1,w
  7116  018E  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7117  018F  0087               	movwf	7
  7118  0190  0181               	clrf	1
  7119                           
  7120                           ;usart.c: 114: SIM800L.unreadsms=1;
  7121  0191  308C               	movlw	140
  7122  0192  0086               	movwf	6
  7123  0193  3020               	movlw	32
  7124  0194  0087               	movwf	7
  7125  0195  3001               	movlw	1
  7126  0196  0081               	movwf	1
  7127                           
  7128                           ;usart.c: 115: task=2;
  7129  0197  3002               	movlw	2
  7130  0198  00F0               	movwf	??_USARTHandleRxInt
  7131  0199  0870               	movf	??_USARTHandleRxInt,w
  7132  019A  00DC               	movwf	_task
  7133  019B                     i1l2547:	
  7134                           
  7135                           ;usart.c: 116: }
  7136                           ;usart.c: 117: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='S' && SIM800L.buffer[3]=
      +                          ='Q')
  7137  019B  3078               	movlw	120
  7138  019C  0086               	movwf	6
  7139  019D  3020               	movlw	32
  7140  019E  0087               	movwf	7
  7141  019F  315B               	addfsr 1,27
  7142  01A0  3043               	movlw	67
  7143  01A1  0601               	xorwf	1,w
  7144  01A2  1D03               	btfss	3,2
  7145  01A3  2A0C               	goto	i1l379
  7146  01A4  3078               	movlw	120
  7147  01A5  0086               	movwf	6
  7148  01A6  3020               	movlw	32
  7149  01A7  0087               	movwf	7
  7150  01A8  315C               	addfsr 1,28
  7151  01A9  3053               	movlw	83
  7152  01AA  0601               	xorwf	1,w
  7153  01AB  1D03               	btfss	3,2
  7154  01AC  2A0C               	goto	i1l379
  7155  01AD  3078               	movlw	120
  7156  01AE  0086               	movwf	6
  7157  01AF  3020               	movlw	32
  7158  01B0  0087               	movwf	7
  7159  01B1  315D               	addfsr 1,29
  7160  01B2  3051               	movlw	81
  7161  01B3  0601               	xorwf	1,w
  7162  01B4  1D03               	btfss	3,2
  7163  01B5  2A0C               	goto	i1l379
  7164                           
  7165                           ;usart.c: 118: {
  7166                           ;usart.c: 119: uint8_t ci=6;
  7167  01B6  3006               	movlw	6
  7168  01B7  00F0               	movwf	??_USARTHandleRxInt
  7169  01B8  0870               	movf	??_USARTHandleRxInt,w
  7170  01B9  00A4               	movwf	USARTHandleRxInt@ci_524
  7171                           
  7172                           ;usart.c: 120: while(SIM800L.buffer[ci]!=',' && (ci)<8)
  7173  01BA  29E5               	goto	i1l2559
  7174  01BB                     i1l2555:	
  7175                           
  7176                           ;usart.c: 121: {
  7177                           ;usart.c: 122: SIM800L.csq[ci-6]=SIM800L.buffer[ci];
  7178  01BB  0824               	movf	USARTHandleRxInt@ci_524,w
  7179  01BC  00F0               	movwf	??_USARTHandleRxInt
  7180  01BD  01F1               	clrf	??_USARTHandleRxInt+1
  7181  01BE  3092               	movlw	146
  7182  01BF  00F2               	movwf	??_USARTHandleRxInt+2
  7183  01C0  3020               	movlw	32
  7184  01C1  00F3               	movwf	??_USARTHandleRxInt+3
  7185  01C2  0870               	movf	??_USARTHandleRxInt,w
  7186  01C3  0772               	addwf	??_USARTHandleRxInt+2,w
  7187  01C4  0086               	movwf	6
  7188  01C5  0871               	movf	??_USARTHandleRxInt+1,w
  7189  01C6  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7190  01C7  0087               	movwf	7
  7191  01C8  0801               	movf	1,w
  7192  01C9  00F4               	movwf	??_USARTHandleRxInt+4
  7193  01CA  0824               	movf	USARTHandleRxInt@ci_524,w
  7194  01CB  3EFA               	addlw	250
  7195  01CC  00F5               	movwf	??_USARTHandleRxInt+5
  7196  01CD  30FF               	movlw	255
  7197  01CE  1803               	skipnc
  7198  01CF  3000               	movlw	0
  7199  01D0  00F6               	movwf	??_USARTHandleRxInt+6
  7200  01D1  30EB               	movlw	235
  7201  01D2  00F7               	movwf	??_USARTHandleRxInt+7
  7202  01D3  3020               	movlw	32
  7203  01D4  00F8               	movwf	??_USARTHandleRxInt+8
  7204  01D5  0875               	movf	??_USARTHandleRxInt+5,w
  7205  01D6  0777               	addwf	??_USARTHandleRxInt+7,w
  7206  01D7  00F9               	movwf	??_USARTHandleRxInt+9
  7207  01D8  0876               	movf	??_USARTHandleRxInt+6,w
  7208  01D9  3D78               	addwfc	??_USARTHandleRxInt+8,w
  7209  01DA  00FA               	movwf	??_USARTHandleRxInt+10
  7210  01DB  0879               	movf	??_USARTHandleRxInt+9,w
  7211  01DC  0086               	movwf	6
  7212  01DD  087A               	movf	??_USARTHandleRxInt+10,w
  7213  01DE  0087               	movwf	7
  7214  01DF  0874               	movf	??_USARTHandleRxInt+4,w
  7215  01E0  0081               	movwf	1
  7216                           
  7217                           ;usart.c: 123: ci++;
  7218  01E1  3001               	movlw	1
  7219  01E2  00F0               	movwf	??_USARTHandleRxInt
  7220  01E3  0870               	movf	??_USARTHandleRxInt,w
  7221  01E4  07A4               	addwf	USARTHandleRxInt@ci_524,f
  7222  01E5                     i1l2559:	
  7223  01E5  0824               	movf	USARTHandleRxInt@ci_524,w
  7224  01E6  00F0               	movwf	??_USARTHandleRxInt
  7225  01E7  01F1               	clrf	??_USARTHandleRxInt+1
  7226  01E8  3092               	movlw	146
  7227  01E9  00F2               	movwf	??_USARTHandleRxInt+2
  7228  01EA  3020               	movlw	32
  7229  01EB  00F3               	movwf	??_USARTHandleRxInt+3
  7230  01EC  0870               	movf	??_USARTHandleRxInt,w
  7231  01ED  0772               	addwf	??_USARTHandleRxInt+2,w
  7232  01EE  0086               	movwf	6
  7233  01EF  0871               	movf	??_USARTHandleRxInt+1,w
  7234  01F0  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7235  01F1  0087               	movwf	7
  7236  01F2  302C               	movlw	44
  7237  01F3  0601               	xorwf	1,w
  7238  01F4  1903               	btfsc	3,2
  7239  01F5  29FA               	goto	i1l2563
  7240  01F6  3008               	movlw	8
  7241  01F7  0224               	subwf	USARTHandleRxInt@ci_524,w
  7242  01F8  1C03               	skipc
  7243  01F9  29BB               	goto	i1l2555
  7244  01FA                     i1l2563:	
  7245                           
  7246                           ;usart.c: 124: }
  7247                           ;usart.c: 125: SIM800L.csq[ci-6]=0;
  7248  01FA  0824               	movf	USARTHandleRxInt@ci_524,w
  7249  01FB  3EFA               	addlw	250
  7250  01FC  00F0               	movwf	??_USARTHandleRxInt
  7251  01FD  30FF               	movlw	255
  7252  01FE  1803               	skipnc
  7253  01FF  3000               	movlw	0
  7254  0200  00F1               	movwf	??_USARTHandleRxInt+1
  7255  0201  30EB               	movlw	235
  7256  0202  00F2               	movwf	??_USARTHandleRxInt+2
  7257  0203  3020               	movlw	32
  7258  0204  00F3               	movwf	??_USARTHandleRxInt+3
  7259  0205  0870               	movf	??_USARTHandleRxInt,w
  7260  0206  0772               	addwf	??_USARTHandleRxInt+2,w
  7261  0207  0086               	movwf	6
  7262  0208  0871               	movf	??_USARTHandleRxInt+1,w
  7263  0209  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7264  020A  0087               	movwf	7
  7265  020B  0181               	clrf	1
  7266  020C                     i1l379:	
  7267                           
  7268                           ;usart.c: 126: }
  7269                           ;usart.c: 127: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='M' && SIM800L.buffer[3]=
      +                          ='D')
  7270  020C  3078               	movlw	120
  7271  020D  0086               	movwf	6
  7272  020E  3020               	movlw	32
  7273  020F  0087               	movwf	7
  7274  0210  315B               	addfsr 1,27
  7275  0211  3043               	movlw	67
  7276  0212  0601               	xorwf	1,w
  7277  0213  1D03               	btfss	3,2
  7278  0214  2A98               	goto	i1l2587
  7279  0215  3078               	movlw	120
  7280  0216  0086               	movwf	6
  7281  0217  3020               	movlw	32
  7282  0218  0087               	movwf	7
  7283  0219  315C               	addfsr 1,28
  7284  021A  304D               	movlw	77
  7285  021B  0601               	xorwf	1,w
  7286  021C  1D03               	btfss	3,2
  7287  021D  2A98               	goto	i1l2587
  7288  021E  3078               	movlw	120
  7289  021F  0086               	movwf	6
  7290  0220  3020               	movlw	32
  7291  0221  0087               	movwf	7
  7292  0222  315D               	addfsr 1,29
  7293  0223  3044               	movlw	68
  7294  0224  0601               	xorwf	1,w
  7295  0225  1D03               	btfss	3,2
  7296  0226  2A98               	goto	i1l2587
  7297                           
  7298                           ;usart.c: 128: {
  7299                           ;usart.c: 129: uint8_t ci=4;
  7300  0227  3004               	movlw	4
  7301  0228  00F0               	movwf	??_USARTHandleRxInt
  7302  0229  0870               	movf	??_USARTHandleRxInt,w
  7303  022A  00A1               	movwf	USARTHandleRxInt@ci_525
  7304                           
  7305                           ;usart.c: 130: while(SIM800L.buffer[ci]!='#' && (ci-4)<25)
  7306  022B  2A57               	goto	i1l2575
  7307  022C                     i1l2571:	
  7308                           
  7309                           ;usart.c: 131: {
  7310                           ;usart.c: 132: SIM800L.command[ci-4]=SIM800L.buffer[ci];
  7311  022C  0020               	movlb	0	; select bank0
  7312  022D  0821               	movf	USARTHandleRxInt@ci_525,w
  7313  022E  00F0               	movwf	??_USARTHandleRxInt
  7314  022F  01F1               	clrf	??_USARTHandleRxInt+1
  7315  0230  3092               	movlw	146
  7316  0231  00F2               	movwf	??_USARTHandleRxInt+2
  7317  0232  3020               	movlw	32
  7318  0233  00F3               	movwf	??_USARTHandleRxInt+3
  7319  0234  0870               	movf	??_USARTHandleRxInt,w
  7320  0235  0772               	addwf	??_USARTHandleRxInt+2,w
  7321  0236  0086               	movwf	6
  7322  0237  0871               	movf	??_USARTHandleRxInt+1,w
  7323  0238  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7324  0239  0087               	movwf	7
  7325  023A  0801               	movf	1,w
  7326  023B  00F4               	movwf	??_USARTHandleRxInt+4
  7327  023C  0821               	movf	USARTHandleRxInt@ci_525,w
  7328  023D  3EFC               	addlw	252
  7329  023E  00F5               	movwf	??_USARTHandleRxInt+5
  7330  023F  30FF               	movlw	255
  7331  0240  1803               	skipnc
  7332  0241  3000               	movlw	0
  7333  0242  00F6               	movwf	??_USARTHandleRxInt+6
  7334  0243  30D2               	movlw	210
  7335  0244  00F7               	movwf	??_USARTHandleRxInt+7
  7336  0245  3020               	movlw	32
  7337  0246  00F8               	movwf	??_USARTHandleRxInt+8
  7338  0247  0875               	movf	??_USARTHandleRxInt+5,w
  7339  0248  0777               	addwf	??_USARTHandleRxInt+7,w
  7340  0249  00F9               	movwf	??_USARTHandleRxInt+9
  7341  024A  0876               	movf	??_USARTHandleRxInt+6,w
  7342  024B  3D78               	addwfc	??_USARTHandleRxInt+8,w
  7343  024C  00FA               	movwf	??_USARTHandleRxInt+10
  7344  024D  0879               	movf	??_USARTHandleRxInt+9,w
  7345  024E  0086               	movwf	6
  7346  024F  087A               	movf	??_USARTHandleRxInt+10,w
  7347  0250  0087               	movwf	7
  7348  0251  0874               	movf	??_USARTHandleRxInt+4,w
  7349  0252  0081               	movwf	1
  7350                           
  7351                           ;usart.c: 133: ci++;
  7352  0253  3001               	movlw	1
  7353  0254  00F0               	movwf	??_USARTHandleRxInt
  7354  0255  0870               	movf	??_USARTHandleRxInt,w
  7355  0256  07A1               	addwf	USARTHandleRxInt@ci_525,f
  7356  0257                     i1l2575:	
