

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 16 15:43:56 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  8035  0317  0871               	movf	??_USARTHandleRxInt+1,w
  8036  0318  3D73               	addwfc	??_USARTHandleRxInt+3,w
  8037  0319  0087               	movwf	7
  8038  031A  0181               	clrf	1
  8039                           
  8040                           ;usart.c: 157: SIM800L.cell_lenght=0;
  8041  031B  3086               	movlw	134
  8042  031C  0086               	movwf	6
  8043  031D  3020               	movlw	32
  8044  031E  0087               	movwf	7
  8045  031F  0181               	clrf	1
  8046                           
  8047                           ;usart.c: 158: }
  8048                           ;usart.c: 159: }
  8049  0320  2B37               	goto	i1l2720
  8050  0321                     i1l2714:	
  8051                           
  8052                           ;usart.c: 160: else if(SIM800L.buffer[0]=='O' && SIM800L.buffer[1]=='K') SIM800L.ok=1;
  8053  0321  308D               	movlw	141
  8054  0322  0086               	movwf	6
  8055  0323  3020               	movlw	32
  8056  0324  0087               	movwf	7
  8057  0325  304F               	movlw	79
  8058  0326  0601               	xorwf	1,w
  8059  0327  1D03               	btfss	3,2
  8060  0328  2B37               	goto	i1l2720
  8061  0329  308E               	movlw	142
  8062  032A  0086               	movwf	6
  8063  032B  3020               	movlw	32
  8064  032C  0087               	movwf	7
  8065  032D  304B               	movlw	75
  8066  032E  0601               	xorwf	1,w
  8067  032F  1D03               	btfss	3,2
  8068  0330  2B37               	goto	i1l2720
  8069  0331  3066               	movlw	102
  8070  0332  0086               	movwf	6
  8071  0333  3020               	movlw	32
  8072  0334  0087               	movwf	7
  8073  0335  3001               	movlw	1
  8074  0336  0081               	movwf	1
  8075  0337                     i1l2720:	
  8076                           
  8077                           ;usart.c: 161: bufque=0;
  8078  0337  01DC               	clrf	_bufque
  8079  0338                     i1l2722:	
  8080                           
  8081                           ;usart.c: 162: }
  8082                           ;usart.c: 163: SIM800L.busy=0;
  8083  0338  3064               	movlw	100
  8084  0339  0086               	movwf	6
  8085  033A  3020               	movlw	32
  8086  033B  0087               	movwf	7
  8087  033C  3000               	movlw	0
  8088  033D  3FC0               	movwi [0]fsr1
  8089                           
  8090                           ;usart.c: 164: break;
  8091  033E  2B63               	goto	i1l384
  8092  033F                     i1l2724:	
  8093                           ;usart.c: 165: default:
  8094                           
  8095                           
  8096                           ;usart.c: 166: if(bufque<(64-1))
  8097  033F  303F               	movlw	63
  8098  0340  025C               	subwf	_bufque,w
  8099  0341  1803               	skipnc
  8100  0342  2B63               	goto	i1l384
  8101                           
  8102                           ;usart.c: 167: {
  8103                           ;usart.c: 168: SIM800L.buffer[bufque]=data;
  8104  0343  085C               	movf	_bufque,w
  8105  0344  00F0               	movwf	??_USARTHandleRxInt
  8106  0345  01F1               	clrf	??_USARTHandleRxInt+1
  8107  0346  308D               	movlw	141
  8108  0347  00F2               	movwf	??_USARTHandleRxInt+2
  8109  0348  3020               	movlw	32
  8110  0349  00F3               	movwf	??_USARTHandleRxInt+3
  8111  034A  0870               	movf	??_USARTHandleRxInt,w
  8112  034B  0772               	addwf	??_USARTHandleRxInt+2,w
  8113  034C  00F4               	movwf	??_USARTHandleRxInt+4
  8114  034D  0871               	movf	??_USARTHandleRxInt+1,w
  8115  034E  3D73               	addwfc	??_USARTHandleRxInt+3,w
  8116  034F  00F5               	movwf	??_USARTHandleRxInt+5
  8117  0350  0874               	movf	??_USARTHandleRxInt+4,w
  8118  0351  0086               	movwf	6
  8119  0352  0875               	movf	??_USARTHandleRxInt+5,w
  8120  0353  0087               	movwf	7
  8121  0354  0820               	movf	USARTHandleRxInt@data,w
  8122  0355  0081               	movwf	1
  8123                           
  8124                           ;usart.c: 169: bufque++;
  8125  0356  3001               	movlw	1
  8126  0357  00F0               	movwf	??_USARTHandleRxInt
  8127  0358  0870               	movf	??_USARTHandleRxInt,w
  8128  0359  07DC               	addwf	_bufque,f
  8129                           
  8130                           ;usart.c: 172: }
  8131                           
  8132                           ;usart.c: 170: }
  8133                           ;usart.c: 171: break;
  8134  035A  2B63               	goto	i1l384
  8135  035B                     i1l2732:	
  8136  035B  0820               	movf	USARTHandleRxInt@data,w
  8137                           
  8138                           ; Switch size 1, requested type "space"
  8139                           ; Number of cases is 2, Range of values is 10 to 13
  8140                           ; switch strategies available:
  8141                           ; Name         Instructions Cycles
  8142                           ; simple_byte            7     4 (average)
  8143                           ; direct_byte           17     9 (fixed)
  8144                           ; jumptable            263     9 (fixed)
  8145                           ;	Chosen strategy is simple_byte
  8146  035C  3A0A               	xorlw	10	; case 10
  8147  035D  1903               	skipnz
  8148  035E  2853               	goto	i1l2588
  8149  035F  3A07               	xorlw	7	; case 13
  8150  0360  1903               	skipnz
  8151  0361  2841               	goto	i1l2582
  8152  0362  2B3F               	goto	i1l2724
  8153  0363                     i1l384:	
  8154                           
  8155                           ;usart.c: 173: LATCbits.LATC0=0;
  8156  0363  0022               	movlb	2	; select bank2
  8157  0364  100E               	bcf	14,0	;volatile
  8158  0365  0008               	return
  8159  0366                     __end_of_USARTHandleRxInt:	
  8160  007E                     btemp	set	126	;btemp
  8161  007E                     int$flags	set	126
  8162  007E                     wtemp	set	126
  8163  007E                     wtemp0	set	126
  8164  0080                     wtemp1	set	128
  8165  0082                     wtemp2	set	130
  8166  0084                     wtemp3	set	132
  8167  0086                     wtemp4	set	134
  8168  0088                     wtemp5	set	136
  8169  007F                     wtemp6	set	127
  8170  007E                     ttemp	set	126
  8171  007E                     ttemp0	set	126
  8172  0081                     ttemp1	set	129
  8173  0084                     ttemp2	set	132
  8174  0087                     ttemp3	set	135
  8175  007F                     ttemp4	set	127
  8176  007E                     ltemp	set	126
  8177  007E                     ltemp0	set	126
  8178  0082                     ltemp1	set	130
  8179  0086                     ltemp2	set	134
  8180  0080                     ltemp3	set	128


Data Sizes:
    Strings     313
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     51      67
    BANK1            20      0       0
    BANK2             0      0       0

Pointer List with Targets:

    USARTWriteLine@str	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_29(CODE[6]), STR_28(CODE[9]), STR_11(CODE[9]), STR_9(CODE[9]), 
		 -> STR_8(CODE[14]), STR_6(CODE[10]), STR_5(CODE[14]), STR_4(CODE[12]), 
		 -> STR_3(CODE[7]), STR_2(CODE[5]), STR_1(CODE[3]), 

    USARTWriteString@str	PTR const unsigned char  size(2) Largest target is 140
		 -> STR_31(CODE[2]), STR_30(CODE[2]), STR_29(CODE[6]), STR_28(CODE[9]), 
		 -> STR_27(CODE[1]), STR_26(CODE[15]), STR_25(CODE[11]), SIM800L.smsmem(BIGRAM[5]), 
		 -> SIM800L.csq(BIGRAM[5]), STR_23(CODE[24]), STR_21(CODE[30]), STR_20(CODE[1]), 
		 -> STR_19(CODE[29]), STR_18(CODE[28]), STR_17(CODE[1]), STR_16(CODE[26]), 
		 -> STR_15(CODE[28]), SIM800L.sender_cell(BIGRAM[15]), STR_14(CODE[1]), STR_13(CODE[27]), 
		 -> SIM800L.cell(BIGRAM[15]), SIM800L(BIGRAM[140]), STR_12(CODE[3]), STR_11(CODE[9]), 
		 -> STR_10(CODE[3]), STR_9(CODE[9]), STR_8(CODE[14]), STR_7(CODE[4]), 
		 -> STR_6(CODE[10]), STR_5(CODE[14]), STR_4(CODE[12]), STR_3(CODE[7]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 

    SIM800DeleteSms@flag	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_31(CODE[2]), 

    SIM800DeleteSms@index	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_30(CODE[2]), 

    SIM800ReadSms@mem	PTR const unsigned char  size(2) Largest target is 140
		 -> SIM800L.smsmem(BIGRAM[5]), SIM800L(BIGRAM[140]), 

    SIM800SendSms@msg2	PTR const unsigned char  size(2) Largest target is 140
		 -> STR_27(CODE[1]), SIM800L.csq(BIGRAM[5]), STR_20(CODE[1]), STR_17(CODE[1]), 
		 -> STR_14(CODE[1]), SIM800L.cell(BIGRAM[15]), SIM800L(BIGRAM[140]), 

    SIM800SendSms@msg	PTR const unsigned char  size(2) Largest target is 30
		 -> STR_26(CODE[15]), STR_23(CODE[24]), STR_21(CODE[30]), STR_19(CODE[29]), 
		 -> STR_18(CODE[28]), STR_16(CODE[26]), STR_15(CODE[28]), STR_13(CODE[27]), 

    SIM800SendSms@nmbr	PTR const unsigned char  size(2) Largest target is 140
		 -> STR_25(CODE[11]), SIM800L.sender_cell(BIGRAM[15]), SIM800L.cell(BIGRAM[15]), SIM800L(BIGRAM[140]), 

    EEPROMCheckPassword@pass	PTR const unsigned char  size(2) Largest target is 140
		 -> password_empty(BANK0[4]), SIM800L.command(BIGRAM[25]), SIM800L(BIGRAM[140]), 

    EEPROMUpdatePassword@pass	PTR const unsigned char  size(2) Largest target is 140
		 -> STR_24(CODE[5]), SIM800L.password(BIGRAM[5]), STR_22(CODE[5]), SIM800L(BIGRAM[140]), 

    EEPROMAdd@nmbr	PTR const unsigned char  size(2) Largest target is 140
		 -> SIM800L.cell(BIGRAM[15]), SIM800L(BIGRAM[140]), 

    EEPROMSearchNumber@nmbr	PTR const unsigned char  size(2) Largest target is 140
		 -> SIM800L.sender_cell(BIGRAM[15]), SIM800L.cell(BIGRAM[15]), SIM800L(BIGRAM[140]), 

    EEPROMSaveNumber@nmbr	PTR const unsigned char  size(2) Largest target is 140
		 -> SIM800L.cell(BIGRAM[15]), SIM800L(BIGRAM[140]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_SIM800Command
    _SIM800init->_USARTWriteLine
    _SIM800ReadSms->_USARTWriteLine
    _SIM800DeleteSms->_USARTWriteLine
    _SIM800Command->_EEPROMAdd
    _SIM800SendSms->_USARTWriteLine
    _USARTWriteLine->_USARTWriteString
    _USARTWriteString->_USARTWriteChar
    _EEPROMUpdatePassword->_EepromWrite
    _EEPROMSearchNumber->_EepromRead
    _EEPROMEraseAll->_EepromWrite
    _EEPROMDeleteNumber->___wmul
    _EEPROMCheckPassword->_EepromRead
    _EEPROMAdd->_EEPROMSaveNumber
    _EepromRead->___wmul
    _EEPROMSaveNumber->___wmul
    _EepromWrite->_I2CSend

Critical Paths under _ISR in BANK0

    _ISR->_USARTHandleRxInt

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   30068
                                             48 BANK0      3     3      0
                _EEPROMCheckPassword
                 _EEPROMSearchNumber
               _EEPROMUpdatePassword
                  _GPIOGreenLedBlink
                       _GPIOPortInit
                    _GPIORedLedBlink
                            _I2CInit
                      _SIM800Command
                    _SIM800DeleteSms
                       _SIM800LClear
                      _SIM800ReadSms
                      _SIM800SendSms
                         _SIM800init
                         _SYSTEMInit
                          _USARTInit
                     _USARTWriteLine
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            2     0      2      86
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEMInit                                           1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SIM800init                                           3     3      0    1455
                                             13 BANK0      3     3      0
                     _USARTWriteLine
