

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 23 11:51:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  6833                           ;isr.c: 10: return;
  6834                           
  6835  0011  087B               	movf	??_ISR,w
  6836  0012  0020               	movlb	0	; select bank0
  6837  0013  00FF               	movwf	127
  6838  0014  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6839  0015  0009               	retfie
  6840  0016                     __end_of_ISR:	
  6841                           
  6842                           	psect	text36
  6843  0031                     __ptext36:	
  6844 ;; *************** function _USARTHandleRxInt *****************
  6845 ;; Defined at:
  6846 ;;		line 73 in file "usart.c"
  6847 ;; Parameters:    Size  Location     Type
  6848 ;;		None
  6849 ;; Auto vars:     Size  Location     Type
  6850 ;;  ci              1    1[BANK0 ] unsigned char 
  6851 ;;  ci              1    4[BANK0 ] unsigned char 
  6852 ;;  ci              1    3[BANK0 ] unsigned char 
  6853 ;;  ci              1    2[BANK0 ] unsigned char 
  6854 ;;  data            1    0[BANK0 ] unsigned char 
  6855 ;; Return value:  Size  Location     Type
  6856 ;;                  1    wreg      void 
  6857 ;; Registers used:
  6858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6859 ;; Tracked objects:
  6860 ;;		On entry : 0/0
  6861 ;;		On exit  : 0/0
  6862 ;;		Unchanged: 0/0
  6863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6864 ;;      Params:         0       0       0       0
  6865 ;;      Locals:         0       5       0       0
  6866 ;;      Temps:         11       0       0       0
  6867 ;;      Totals:        11       5       0       0
  6868 ;;Total ram usage:       16 bytes
  6869 ;; Hardware stack levels used:    1
  6870 ;; This function calls:
  6871 ;;		Nothing
  6872 ;; This function is called by:
  6873 ;;		_ISR
  6874 ;; This function uses a non-reentrant model
  6875 ;;
  6876                           
  6877                           
  6878                           ;psect for function _USARTHandleRxInt
  6879  0031                     _USARTHandleRxInt:	
  6880                           
  6881                           ;usart.c: 75: LATCbits.LATC0=1;
  6882                           
  6883                           ;incstack = 0
  6884                           ; Regs used in _USARTHandleRxInt: [wreg-fsr1h+status,2+status,0]
  6885  0031  0022               	movlb	2	; select bank2
  6886  0032  140E               	bsf	14,0	;volatile
  6887                           
  6888                           ;usart.c: 77: char data=RCREG;
  6889  0033  0023               	movlb	3	; select bank3
  6890  0034  0819               	movf	25,w	;volatile
  6891  0035  00F0               	movwf	??_USARTHandleRxInt
  6892  0036  0870               	movf	??_USARTHandleRxInt,w
  6893  0037  0020               	movlb	0	; select bank0
  6894  0038  00A0               	movwf	USARTHandleRxInt@data
  6895                           
  6896                           ;usart.c: 78: SIM800L.busy=1;
  6897  0039  3073               	movlw	115
  6898  003A  0086               	movwf	6
  6899  003B  3020               	movlw	32
  6900  003C  0087               	movwf	7
  6901  003D  3001               	movlw	1
  6902  003E  3FC0               	movwi [0]fsr1
  6903                           
  6904                           ;usart.c: 79: switch(data)
  6905  003F  2ABC               	goto	i1l2643
  6906  0040                     i1l2531:	
  6907                           ;usart.c: 80: {
  6908                           ;usart.c: 81: case '\r':
  6909                           
  6910                           
  6911                           ;usart.c: 82: if(SIM800L.uncomplete==1 && bufque==0){SIM800L.uncomplete=0;}
  6912  0040  3073               	movlw	115
  6913  0041  0086               	movwf	6
  6914  0042  3020               	movlw	32
  6915  0043  0087               	movwf	7
  6916  0044  3141               	addfsr 1,1
  6917  0045  0301               	decf	1,w
  6918  0046  1D03               	btfss	3,2
  6919  0047  2AC4               	goto	i1l371
  6920  0048  0856               	movf	_bufque,w
  6921  0049  1D03               	btfss	3,2
  6922  004A  2AC4               	goto	i1l371
  6923  004B  3073               	movlw	115
  6924  004C  0086               	movwf	6
  6925  004D  3020               	movlw	32
  6926  004E  0087               	movwf	7
  6927  004F  3141               	addfsr 1,1
  6928  0050  0181               	clrf	1
  6929                           
  6930                           ;usart.c: 83: break;
  6931  0051  2AC4               	goto	i1l371
  6932  0052                     i1l2537:	
  6933                           ;usart.c: 84: case '\n':
  6934                           
  6935                           
  6936                           ;usart.c: 85: if(SIM800L.uncomplete==0) SIM800L.uncomplete=1;
  6937  0052  3073               	movlw	115
  6938  0053  0086               	movwf	6
  6939  0054  3020               	movlw	32
  6940  0055  0087               	movwf	7
  6941  0056  3141               	addfsr 1,1
  6942  0057  0801               	movf	1,w
  6943  0058  1D03               	btfss	3,2
  6944  0059  2861               	goto	i1l2541
  6945  005A  3074               	movlw	116
  6946  005B  0086               	movwf	6
  6947  005C  3020               	movlw	32
  6948  005D  0087               	movwf	7
  6949  005E  3001               	movlw	1
  6950  005F  0081               	movwf	1
  6951  0060  2A99               	goto	i1l2633
  6952  0061                     i1l2541:	
  6953                           
  6954                           ;usart.c: 86: else
  6955                           ;usart.c: 87: {
  6956                           ;usart.c: 88: SIM800L.buffer[bufque]=0;
  6957  0061  0856               	movf	_bufque,w
  6958  0062  00F0               	movwf	??_USARTHandleRxInt
  6959  0063  01F1               	clrf	??_USARTHandleRxInt+1
  6960  0064  308D               	movlw	141
  6961  0065  00F2               	movwf	??_USARTHandleRxInt+2
  6962  0066  3020               	movlw	32
  6963  0067  00F3               	movwf	??_USARTHandleRxInt+3
  6964  0068  0870               	movf	??_USARTHandleRxInt,w
  6965  0069  0772               	addwf	??_USARTHandleRxInt+2,w
  6966  006A  0086               	movwf	6
  6967  006B  0871               	movf	??_USARTHandleRxInt+1,w
  6968  006C  3D73               	addwfc	??_USARTHandleRxInt+3,w
  6969  006D  0087               	movwf	7
  6970  006E  0181               	clrf	1
  6971                           
  6972                           ;usart.c: 89: SIM800L.uncomplete=0;
  6973  006F  3073               	movlw	115
  6974  0070  0086               	movwf	6
  6975  0071  3020               	movlw	32
  6976  0072  0087               	movwf	7
  6977  0073  3141               	addfsr 1,1
  6978  0074  0181               	clrf	1
  6979                           
  6980                           ;usart.c: 91: if(SIM800L.buffer[0]=='+')
  6981  0075  3073               	movlw	115
  6982  0076  0086               	movwf	6
  6983  0077  3020               	movlw	32
  6984  0078  0087               	movwf	7
  6985  0079  315A               	addfsr 1,26
  6986  007A  302B               	movlw	43
  6987  007B  0601               	xorwf	1,w
  6988  007C  1D03               	btfss	3,2
  6989  007D  2A80               	goto	i1l2625
  6990                           
  6991                           ;usart.c: 92: {
  6992                           ;usart.c: 93: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='L' && SIM800L.buffer[3]==
      +                          'I' )
  6993  007E  3073               	movlw	115
  6994  007F  0086               	movwf	6
  6995  0080  3020               	movlw	32
  6996  0081  0087               	movwf	7
  6997  0082  315B               	addfsr 1,27
  6998  0083  3043               	movlw	67
  6999  0084  0601               	xorwf	1,w
  7000  0085  1D03               	btfss	3,2
  7001  0086  290A               	goto	i1l376
  7002  0087  3073               	movlw	115
  7003  0088  0086               	movwf	6
  7004  0089  3020               	movlw	32
  7005  008A  0087               	movwf	7
  7006  008B  315C               	addfsr 1,28
  7007  008C  304C               	movlw	76
  7008  008D  0601               	xorwf	1,w
  7009  008E  1D03               	btfss	3,2
  7010  008F  290A               	goto	i1l376
  7011  0090  3073               	movlw	115
  7012  0091  0086               	movwf	6
  7013  0092  3020               	movlw	32
  7014  0093  0087               	movwf	7
  7015  0094  315D               	addfsr 1,29
  7016  0095  3049               	movlw	73
  7017  0096  0601               	xorwf	1,w
  7018  0097  1D03               	btfss	3,2
  7019  0098  290A               	goto	i1l376
  7020                           
  7021                           ;usart.c: 94: {
  7022                           ;usart.c: 95: uint8_t ci=8;
  7023  0099  3008               	movlw	8
  7024  009A  00F0               	movwf	??_USARTHandleRxInt
  7025  009B  0870               	movf	??_USARTHandleRxInt,w
  7026  009C  00A2               	movwf	USARTHandleRxInt@ci
  7027                           
  7028                           ;usart.c: 96: while(SIM800L.buffer[ci]!='\"' && (ci-8)<15)
  7029  009D  28D2               	goto	i1l2561
  7030  009E                     i1l2555:	
  7031                           
  7032                           ;usart.c: 97: {
  7033                           ;usart.c: 98: SIM800L.cell[ci-8]=SIM800L.buffer[ci];
  7034  009E  0020               	movlb	0	; select bank0
  7035  009F  0822               	movf	USARTHandleRxInt@ci,w
  7036  00A0  00F0               	movwf	??_USARTHandleRxInt
  7037  00A1  01F1               	clrf	??_USARTHandleRxInt+1
  7038  00A2  308D               	movlw	141
  7039  00A3  00F2               	movwf	??_USARTHandleRxInt+2
  7040  00A4  3020               	movlw	32
  7041  00A5  00F3               	movwf	??_USARTHandleRxInt+3
  7042  00A6  0870               	movf	??_USARTHandleRxInt,w
  7043  00A7  0772               	addwf	??_USARTHandleRxInt+2,w
  7044  00A8  0086               	movwf	6
  7045  00A9  0871               	movf	??_USARTHandleRxInt+1,w
  7046  00AA  3D73               	addwfc	??_USARTHandleRxInt+3,w
  7047  00AB  0087               	movwf	7
  7048  00AC  0801               	movf	1,w
  7049  00AD  00F4               	movwf	??_USARTHandleRxInt+4
  7050  00AE  0822               	movf	USARTHandleRxInt@ci,w
  7051  00AF  3EF8               	addlw	248
  7052  00B0  00F5               	movwf	??_USARTHandleRxInt+5
  7053  00B1  30FF               	movlw	255
  7054  00B2  1803               	skipnc
  7055  00B3  3000               	movlw	0
  7056  00B4  00F6               	movwf	??_USARTHandleRxInt+6
  7057  00B5  3077               	movlw	119
  7058  00B6  00F7               	movwf	??_USARTHandleRxInt+7
  7059  00B7  3020               	movlw	32
  7060  00B8  00F8               	movwf	??_USARTHandleRxInt+8
  7061  00B9  0875               	movf	??_USARTHandleRxInt+5,w
  7062  00BA  0777               	addwf	??_USARTHandleRxInt+7,w
  7063  00BB  00F9               	movwf	??_USARTHandleRxInt+9
  7064  00BC  0876               	movf	??_USARTHandleRxInt+6,w
  7065  00BD  3D78               	addwfc	??_USARTHandleRxInt+8,w
  7066  00BE  00FA               	movwf	??_USARTHandleRxInt+10
  7067  00BF  0879               	movf	??_USARTHandleRxInt+9,w
  7068  00C0  0086               	movwf	6
  7069  00C1  087A               	movf	??_USARTHandleRxInt+10,w
  7070  00C2  0087               	movwf	7
  7071  00C3  0874               	movf	??_USARTHandleRxInt+4,w
  7072  00C4  0081               	movwf	1
  7073                           
