

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Apr 05 08:02:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
  5509  0175  00F3               	movwf	??_USARTHandleRxInt+3
  5510  0176  0870               	movf	??_USARTHandleRxInt,w
  5511  0177  0772               	addwf	??_USARTHandleRxInt+2,w
  5512  0178  0086               	movwf	6
  5513  0179  0871               	movf	??_USARTHandleRxInt+1,w
  5514  017A  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5515  017B  0087               	movwf	7
  5516  017C  0181               	clrf	1
  5517                           
  5518                           ;usart.c: 113: SIM800L.unreadsms=1;
  5519  017D  3065               	movlw	101
  5520  017E  0086               	movwf	6
  5521  017F  3020               	movlw	32
  5522  0180  0087               	movwf	7
  5523  0181  3001               	movlw	1
  5524  0182  0081               	movwf	1
  5525                           
  5526                           ;usart.c: 114: task=2;
  5527  0183  3002               	movlw	2
  5528  0184  00F0               	movwf	??_USARTHandleRxInt
  5529  0185  0870               	movf	??_USARTHandleRxInt,w
  5530  0186  00CA               	movwf	_task
  5531  0187                     i1l2149:	
  5532                           
  5533                           ;usart.c: 115: }
  5534                           ;usart.c: 116: if(SIM800L.buffer[1]=='C' && SIM800L.buffer[2]=='S' && SIM800L.buffer[3]=
      +                          ='Q')
  5535  0187  3052               	movlw	82
  5536  0188  0086               	movwf	6
  5537  0189  3020               	movlw	32
  5538  018A  0087               	movwf	7
  5539  018B  315A               	addfsr 1,26
  5540  018C  0801               	movf	1,w
  5541  018D  3A43               	xorlw	67
  5542  018E  1D03               	skipz
  5543  018F  29F8               	goto	i1l2167
  5544  0190  3052               	movlw	82
  5545  0191  0086               	movwf	6
  5546  0192  3020               	movlw	32
  5547  0193  0087               	movwf	7
  5548  0194  315B               	addfsr 1,27
  5549  0195  0801               	movf	1,w
  5550  0196  3A53               	xorlw	83
  5551  0197  1D03               	skipz
  5552  0198  29F8               	goto	i1l2167
  5553  0199  3052               	movlw	82
  5554  019A  0086               	movwf	6
  5555  019B  3020               	movlw	32
  5556  019C  0087               	movwf	7
  5557  019D  315C               	addfsr 1,28
  5558  019E  0801               	movf	1,w
  5559  019F  3A51               	xorlw	81
  5560  01A0  1D03               	skipz
  5561  01A1  29F8               	goto	i1l2167
  5562                           
  5563                           ;usart.c: 117: {
  5564                           ;usart.c: 118: uint8_t ci=6;
  5565  01A2  3006               	movlw	6
  5566  01A3  00F0               	movwf	??_USARTHandleRxInt
  5567  01A4  0870               	movf	??_USARTHandleRxInt,w
  5568  01A5  00A3               	movwf	USARTHandleRxInt@ci_576
  5569                           
  5570                           ;usart.c: 119: while(SIM800L.buffer[ci]!=',' && (ci)<8)
  5571  01A6  29D1               	goto	i1l2161
  5572  01A7                     i1l2157:	
  5573                           
  5574                           ;usart.c: 120: {
  5575                           ;usart.c: 121: SIM800L.csq[ci-6]=SIM800L.buffer[ci];
  5576  01A7  0823               	movf	USARTHandleRxInt@ci_576,w
  5577  01A8  00F0               	movwf	??_USARTHandleRxInt
  5578  01A9  01F1               	clrf	??_USARTHandleRxInt+1
  5579  01AA  306B               	movlw	107
  5580  01AB  00F2               	movwf	??_USARTHandleRxInt+2
  5581  01AC  3020               	movlw	32
  5582  01AD  00F3               	movwf	??_USARTHandleRxInt+3
  5583  01AE  0870               	movf	??_USARTHandleRxInt,w
  5584  01AF  0772               	addwf	??_USARTHandleRxInt+2,w
  5585  01B0  0086               	movwf	6
  5586  01B1  0871               	movf	??_USARTHandleRxInt+1,w
  5587  01B2  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5588  01B3  0087               	movwf	7
  5589  01B4  0801               	movf	1,w
  5590  01B5  00F4               	movwf	??_USARTHandleRxInt+4
  5591  01B6  0823               	movf	USARTHandleRxInt@ci_576,w
  5592  01B7  3EFA               	addlw	250
  5593  01B8  00F5               	movwf	??_USARTHandleRxInt+5
  5594  01B9  30FF               	movlw	255
  5595  01BA  1803               	skipnc
  5596  01BB  3000               	movlw	0
  5597  01BC  00F6               	movwf	??_USARTHandleRxInt+6
  5598  01BD  30EB               	movlw	235
  5599  01BE  00F7               	movwf	??_USARTHandleRxInt+7
  5600  01BF  3020               	movlw	32
  5601  01C0  00F8               	movwf	??_USARTHandleRxInt+8
  5602  01C1  0875               	movf	??_USARTHandleRxInt+5,w
  5603  01C2  0777               	addwf	??_USARTHandleRxInt+7,w
  5604  01C3  00F9               	movwf	??_USARTHandleRxInt+9
  5605  01C4  0876               	movf	??_USARTHandleRxInt+6,w
  5606  01C5  3D78               	addwfc	??_USARTHandleRxInt+8,w
  5607  01C6  00FA               	movwf	??_USARTHandleRxInt+10
  5608  01C7  0879               	movf	??_USARTHandleRxInt+9,w
  5609  01C8  0086               	movwf	6
  5610  01C9  087A               	movf	??_USARTHandleRxInt+10,w
  5611  01CA  0087               	movwf	7
  5612  01CB  0874               	movf	??_USARTHandleRxInt+4,w
  5613  01CC  0081               	movwf	1
  5614                           
  5615                           ;usart.c: 122: ci++;
  5616  01CD  3001               	movlw	1
  5617  01CE  00F0               	movwf	??_USARTHandleRxInt
  5618  01CF  0870               	movf	??_USARTHandleRxInt,w
  5619  01D0  07A3               	addwf	USARTHandleRxInt@ci_576,f
  5620  01D1                     i1l2161:	
  5621  01D1  0823               	movf	USARTHandleRxInt@ci_576,w
  5622  01D2  00F0               	movwf	??_USARTHandleRxInt
  5623  01D3  01F1               	clrf	??_USARTHandleRxInt+1
  5624  01D4  306B               	movlw	107
  5625  01D5  00F2               	movwf	??_USARTHandleRxInt+2
  5626  01D6  3020               	movlw	32
  5627  01D7  00F3               	movwf	??_USARTHandleRxInt+3
  5628  01D8  0870               	movf	??_USARTHandleRxInt,w
  5629  01D9  0772               	addwf	??_USARTHandleRxInt+2,w
  5630  01DA  0086               	movwf	6
  5631  01DB  0871               	movf	??_USARTHandleRxInt+1,w
  5632  01DC  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5633  01DD  0087               	movwf	7
  5634  01DE  0801               	movf	1,w
  5635  01DF  3A2C               	xorlw	44
  5636  01E0  1903               	skipnz
  5637  01E1  29E6               	goto	i1l2165
  5638  01E2  3008               	movlw	8
  5639  01E3  0223               	subwf	USARTHandleRxInt@ci_576,w
  5640  01E4  1C03               	skipc
  5641  01E5  29A7               	goto	i1l2157
  5642  01E6                     i1l2165:	
  5643                           
  5644                           ;usart.c: 123: }
  5645                           ;usart.c: 124: SIM800L.csq[ci-6]=0;
  5646  01E6  0823               	movf	USARTHandleRxInt@ci_576,w
  5647  01E7  3EFA               	addlw	250
  5648  01E8  00F0               	movwf	??_USARTHandleRxInt
  5649  01E9  30FF               	movlw	255
  5650  01EA  1803               	skipnc
  5651  01EB  3000               	movlw	0
  5652  01EC  00F1               	movwf	??_USARTHandleRxInt+1
  5653  01ED  30EB               	movlw	235
  5654  01EE  00F2               	movwf	??_USARTHandleRxInt+2
  5655  01EF  3020               	movlw	32
  5656  01F0  00F3               	movwf	??_USARTHandleRxInt+3
  5657  01F1  0870               	movf	??_USARTHandleRxInt,w
  5658  01F2  0772               	addwf	??_USARTHandleRxInt+2,w
  5659  01F3  0086               	movwf	6
  5660  01F4  0871               	movf	??_USARTHandleRxInt+1,w
  5661  01F5  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5662  01F6  0087               	movwf	7
  5663  01F7  0181               	clrf	1
  5664  01F8                     i1l2167:	
  5665                           
  5666                           ;usart.c: 125: }
  5667                           ;usart.c: 126: if(SIM800L.buffer[1]=='T' && SIM800L.buffer[2]=='E' && SIM800L.buffer[3]=
      +                          ='L')
  5668  01F8  3052               	movlw	82
  5669  01F9  0086               	movwf	6
  5670  01FA  3020               	movlw	32
  5671  01FB  0087               	movwf	7
  5672  01FC  315A               	addfsr 1,26
  5673  01FD  0801               	movf	1,w
  5674  01FE  3A54               	xorlw	84
  5675  01FF  1D03               	skipz
  5676  0200  2A17               	goto	i1l2175
  5677  0201  3052               	movlw	82
  5678  0202  0086               	movwf	6
  5679  0203  3020               	movlw	32
  5680  0204  0087               	movwf	7
  5681  0205  315B               	addfsr 1,27
  5682  0206  0801               	movf	1,w
  5683  0207  3A45               	xorlw	69
  5684  0208  1D03               	skipz
  5685  0209  2A17               	goto	i1l2175
  5686  020A  3052               	movlw	82
  5687  020B  0086               	movwf	6
  5688  020C  3020               	movlw	32
  5689  020D  0087               	movwf	7
  5690  020E  315C               	addfsr 1,28
  5691  020F  0801               	movf	1,w
  5692  0210  3A4C               	xorlw	76
  5693  0211  1D03               	skipz
  5694  0212  2A17               	goto	i1l2175
  5695                           
  5696                           ;usart.c: 127: {
  5697                           ;usart.c: 128: task=3;
  5698  0213  3003               	movlw	3
  5699  0214  00F0               	movwf	??_USARTHandleRxInt
  5700  0215  0870               	movf	??_USARTHandleRxInt,w
  5701  0216  00CA               	movwf	_task
  5702  0217                     i1l2175:	
  5703                           
  5704                           ;usart.c: 129: }
  5705                           ;usart.c: 130: }
  5706                           ;usart.c: 131: bufque=0;
  5707  0217  01C8               	clrf	_bufque
  5708  0218                     i1l2177:	
  5709                           
  5710                           ;usart.c: 132: }
  5711                           ;usart.c: 133: SIM800L.busy=0;
  5712  0218  3052               	movlw	82
  5713  0219  0086               	movwf	6
  5714  021A  3020               	movlw	32
  5715  021B  0087               	movwf	7
  5716  021C  3000               	movlw	0
  5717  021D  3FC0               	movwi [0]fsr1
  5718                           
  5719                           ;usart.c: 134: break;
  5720  021E  2A43               	goto	i1l318
  5721  021F                     i1l2179:	
  5722                           ;usart.c: 135: default:
  5723                           
  5724                           
  5725                           ;usart.c: 136: if(bufque<(128-1))
  5726  021F  307F               	movlw	127
  5727  0220  0248               	subwf	_bufque,w
  5728  0221  1803               	skipnc
  5729  0222  2A43               	goto	i1l318
  5730                           
  5731                           ;usart.c: 137: {
  5732                           ;usart.c: 138: SIM800L.buffer[bufque]=data;
  5733  0223  0848               	movf	_bufque,w
  5734  0224  00F0               	movwf	??_USARTHandleRxInt
  5735  0225  01F1               	clrf	??_USARTHandleRxInt+1
  5736  0226  306B               	movlw	107
  5737  0227  00F2               	movwf	??_USARTHandleRxInt+2
  5738  0228  3020               	movlw	32
  5739  0229  00F3               	movwf	??_USARTHandleRxInt+3
  5740  022A  0870               	movf	??_USARTHandleRxInt,w
  5741  022B  0772               	addwf	??_USARTHandleRxInt+2,w
  5742  022C  00F4               	movwf	??_USARTHandleRxInt+4
  5743  022D  0871               	movf	??_USARTHandleRxInt+1,w
  5744  022E  3D73               	addwfc	??_USARTHandleRxInt+3,w
  5745  022F  00F5               	movwf	??_USARTHandleRxInt+5
  5746  0230  0874               	movf	??_USARTHandleRxInt+4,w
  5747  0231  0086               	movwf	6
